NR. CRT.,Tip raportare,Data actualizarii,Localitate,Temperatura
9.1,"Automată, Stație meteo ANM",2024-01-16 20:15:14,BUCURESTI FILARET (B),2°C
9.2,"Automată, Stație meteo ANM",2024-01-16 20:15:14,BUCURESTI BANEASA (B),0°C
9.3,"Automată, Stație meteo ANM",2024-01-16 20:15:06,ALBA IULIA (AB),-1°C
9.4,"Automată, Stație meteo ANM",2024-01-16 20:15:12,CURTEA DE ARGES (AG),-5°C
9.5,"Automată, Stație meteo ANM",2024-01-16 20:15:12,DEDULESTI-MORARESTI (AG),-1°C
9.6,"Automată, Stație meteo ANM",2024-01-16 20:15:11,CAMPULUNG MUSCEL (AG),-3°C
9.7,"Automată, Stație meteo ANM",2024-01-16 20:15:13,PITESTI (AG),1°C
9.8,"Automată, Stație meteo ANM",2024-01-16 20:15:03,CHISINEU CRIS (AR),0°C
9.9,"Automată, Stație meteo ANM",2024-01-16 20:15:05,ARAD (AR),0°C
9.1,"Automată, Stație meteo ANM",2024-01-16 20:15:04,TARGU OCNA (BC),2°C
9.11,"Automată, Stație meteo ANM",2024-01-16 20:15:03,BACAU (BC),-2°C
9.12,"Automată, Stație meteo ANM",2024-01-16 20:15:02,ORADEA (BH),0°C
9.13,"Automată, Stație meteo ANM",2024-01-16 20:15:02,BISTRITA (BN),0°C
9.14,"Automată, Stație meteo ANM",2024-01-16 20:15:11,BRAILA (BR),0°C
9.15,"Automată, Stație meteo ANM",2024-01-16 20:15:02,BOTOSANI (BT),0°C
9.16,"Automată, Stație meteo ANM",2024-01-16 20:15:02,STEFANESTI STANCA (BT),-2°C
9.17,"Automată, Stație meteo ANM",2024-01-16 20:15:01,DARABANI (BT),-1°C
9.18,"Manuală, personal C.N.A.I.R.",2024-01-16 16:06:07,BRASOV (BV),1°C
9.19,"Automată, Stație meteo ANM",2024-01-16 20:15:10,PREDEAL (BV),-9°C
9.2,"Automată, Stație meteo ANM",2024-01-16 20:15:09,FUNDATA (BV),-8°C
9.21,"Automată, Stație meteo ANM",2024-01-16 20:15:09,BRASOV GHIMBAV (BV),-3°C
9.22,"Automată, Stație meteo ANM",2024-01-16 20:15:11,PATARLAGELE (BZ),0°C
9.23,"Automată, Stație meteo ANM",2024-01-16 20:15:10,RAMNICU SARAT (BZ),3°C
9.24,"Automată, Stație meteo ANM",2024-01-16 20:15:12,BUZAU (BZ),3°C
9.25,"Automată, Stație meteo ANM",2024-01-16 20:15:03,CLUJ-NAPOCA (CJ),-1°C
9.26,"Automată, Stație meteo ANM",2024-01-16 20:15:16,OLTENITA (CL),2°C
9.27,"Automată, Stație meteo ANM",2024-01-16 20:15:15,CALARASI (CL),2°C
9.28,"Manuală, personal C.N.A.I.R.",2024-01-16 16:52:48,DRAJNA NOUA (CL),8°C
