id,administrator,tip_retea,data_anunt,data_inceput,data_sfarsit,id_z_tip_retele,id_v_ar_artere,artera,nr_postal,localizare,data_anuntx,type,geometry_type,Lat,Long
v_hip_avarii.fid--36a69b30_192f1645f60_-3708,Administraţia Străzilor -  ,Reţea stradală,31.10.2024,31.10.2024,02.11.2024,8,2538,Strada Witing,2,,2024-10-30T22:00:00Z,Feature,Point,44.44488474634026,26.074042717309865
v_hip_avarii.fid--36a69b30_192f1645f60_-3707,Administraţia Străzilor -  ,Reţea stradală,31.10.2024,31.10.2024,02.11.2024,8,2538,Strada Witing,14,,2024-10-30T22:00:00Z,Feature,Point,44.444037245103296,26.073090229025155
v_hip_avarii.fid--36a69b30_192f1645f60_-3706,Administraţia Străzilor -  ,Reţea stradală,31.10.2024,31.10.2024,02.11.2024,8,2287,Şoseaua Chitilei,345,,2024-10-30T22:00:00Z,Feature,Point,44.48980797324812,26.01103872588115
v_hip_avarii.fid--36a69b30_192f1645f60_-3705,Administraţia Străzilor -  ,Reţea stradală,31.10.2024,31.10.2024,02.11.2024,8,2287,Şoseaua Chitilei,307,,2024-10-30T22:00:00Z,Feature,Point,44.48839563057132,26.014598865328065
v_hip_avarii.fid--36a69b30_192f1645f60_-3704,Netcity -  ,Telecomunicatii,01.11.2024,01.11.2024,03.11.2024,24,1826,Şoseaua Virtuţii,44-46,,2024-10-31T22:00:00Z,Feature,Point,44.44238275742864,26.035726716436024
v_hip_avarii.fid--36a69b30_192f1645f60_-3703,Adm. Străzilor- Serv.Reglementarea Circulaţiei -  ,Reţea stradală,31.10.2024,31.10.2024,02.11.2024,8,1726,Bulevardul Dacia,,x Toamnei,2024-10-30T22:00:00Z,Feature,Point,44.44493570951935,26.114264443498545
v_hip_avarii.fid--36a69b30_192f1645f60_-3702,Adm. Străzilor- Serv.Reglementarea Circulaţiei -  ,Reţea stradală,01.11.2024,01.11.2024,03.11.2024,8,1726,Bulevardul Dacia,,Calea Griviței-Calea Moșilor,2024-10-31T22:00:00Z,Feature,Point,44.44446276069652,26.08828044160418
v_hip_avarii.fid--36a69b30_192f1645f60_-3701,Adm. Străzilor- Serv.Reglementarea Circulaţiei -  ,Reţea stradală,01.11.2024,01.11.2024,03.11.2024,8,3056,Calea Giuleşti,10,Colegiul Tehnic Dinicu Golescu,2024-10-31T22:00:00Z,Feature,Point,44.45263184080755,26.05840137225375
v_hip_avarii.fid--36a69b30_192f1645f60_-3700,Distrigaz Sud - Sectoarele 1 si 2 -  ,Gaze,31.10.2024,31.10.2024,02.11.2024,3,1783,Strada Costache Sibiceanu,9,,2024-10-30T22:00:00Z,Feature,Point,44.46126866598581,26.0676214900553
v_hip_avarii.fid--36a69b30_192f1645f60_-36ff,Distrigaz Sud - Sectoarele 1 si 2 -  ,Gaze,31.10.2024,31.10.2024,02.11.2024,3,167,Bulevardul Ion Mihalache,,x Stalpeanu Ghe. nr. 2,2024-10-30T22:00:00Z,Feature,Point,44.46510570791489,26.068050728538214
