Id,Type,Lon,Lat,Icon,Name
11,Clarity,26.0212862340405,44.4878370379344,"data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZpZXdCb3g9IjAgMCAxMDAgMTUzIiB3aWR0aD0iMzIiIGhlaWdodD0iNDkiPgogIDxwYXRoIGQ9Ik01MCw4IEMyMiw4IDQsMjggNCw1MiBDNCw4MiA1MCwxNDggNTAsMTQ4IEM1MCwxNDggOTYsODIgOTYsNTIgQzk2LDI4IDc4LDggNTAsOCBaIiBmaWxsPSIjODdDRUVCIiBzdHJva2U9ImJsYWNrIiBzdHJva2Utb3BhY2l0eT0iMSIgc3Ryb2tlLXdpZHRoPSIxMCIgcGFpbnQtb3JkZXI9InN0cm9rZSBmaWxsIiBzdHJva2UtbGluZWpvaW49InJvdW5kIi8+CiAgPGNpcmNsZSBjeD0iNTAiIGN5PSI1MiIgcj0iMjEiIGZpbGw9IndoaXRlIiBmaWxsLW9wYWNpdHk9IjAuODgiLz4KPC9zdmc+","Scoala 184
"
12,Clarity,26.143412097941425,44.45513058794628,"data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZpZXdCb3g9IjAgMCAxMDAgMTUzIiB3aWR0aD0iMzIiIGhlaWdodD0iNDkiPgogIDxwYXRoIGQ9Ik01MCw4IEMyMiw4IDQsMjggNCw1MiBDNCw4MiA1MCwxNDggNTAsMTQ4IEM1MCwxNDggOTYsODIgOTYsNTIgQzk2LDI4IDc4LDggNTAsOCBaIiBmaWxsPSIjREMyNjI2IiBzdHJva2U9ImJsYWNrIiBzdHJva2Utb3BhY2l0eT0iMSIgc3Ryb2tlLXdpZHRoPSIxMCIgcGFpbnQtb3JkZXI9InN0cm9rZSBmaWxsIiBzdHJva2UtbGluZWpvaW49InJvdW5kIi8+CiAgPGNpcmNsZSBjeD0iNTAiIGN5PSI1MiIgcj0iMjEiIGZpbGw9IndoaXRlIiBmaWxsLW9wYWNpdHk9IjAuODgiLz4KPC9zdmc+","Scoala 145
"
13,Clarity,26.060234184449566,44.449809707682945,"data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZpZXdCb3g9IjAgMCAxMDAgMTUzIiB3aWR0aD0iMzIiIGhlaWdodD0iNDkiPgogIDxwYXRoIGQ9Ik01MCw4IEMyMiw4IDQsMjggNCw1MiBDNCw4MiA1MCwxNDggNTAsMTQ4IEM1MCwxNDggOTYsODIgOTYsNTIgQzk2LDI4IDc4LDggNTAsOCBaIiBmaWxsPSIjODdDRUVCIiBzdHJva2U9ImJsYWNrIiBzdHJva2Utb3BhY2l0eT0iMSIgc3Ryb2tlLXdpZHRoPSIxMCIgcGFpbnQtb3JkZXI9InN0cm9rZSBmaWxsIiBzdHJva2UtbGluZWpvaW49InJvdW5kIi8+CiAgPGNpcmNsZSBjeD0iNTAiIGN5PSI1MiIgcj0iMjEiIGZpbGw9IndoaXRlIiBmaWxsLW9wYWNpdHk9IjAuODgiLz4KPC9zdmc+",Spitalul Dr. Panait Sirbu
14,Clarity,26.002620606697157,44.47078083440545,"data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZpZXdCb3g9IjAgMCAxMDAgMTUzIiB3aWR0aD0iMzIiIGhlaWdodD0iNDkiPgogIDxwYXRoIGQ9Ik01MCw4IEMyMiw4IDQsMjggNCw1MiBDNCw4MiA1MCwxNDggNTAsMTQ4IEM1MCwxNDggOTYsODIgOTYsNTIgQzk2LDI4IDc4LDggNTAsOCBaIiBmaWxsPSIjODdDRUVCIiBzdHJva2U9ImJsYWNrIiBzdHJva2Utb3BhY2l0eT0iMSIgc3Ryb2tlLXdpZHRoPSIxMCIgcGFpbnQtb3JkZXI9InN0cm9rZSBmaWxsIiBzdHJva2UtbGluZWpvaW49InJvdW5kIi8+CiAgPGNpcmNsZSBjeD0iNTAiIGN5PSI1MiIgcj0iMjEiIGZpbGw9IndoaXRlIiBmaWxsLW9wYWNpdHk9IjAuODgiLz4KPC9zdmc+",Scoala 161
15,Clarity,26.0836527983384,44.4551656934529,"data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZpZXdCb3g9IjAgMCAxMDAgMTUzIiB3aWR0aD0iMzIiIGhlaWdodD0iNDkiPgogIDxwYXRoIGQ9Ik01MCw4IEMyMiw4IDQsMjggNCw1MiBDNCw4MiA1MCwxNDggNTAsMTQ4IEM1MCwxNDggOTYsODIgOTYsNTIgQzk2LDI4IDc4LDggNTAsOCBaIiBmaWxsPSIjODdDRUVCIiBzdHJva2U9ImJsYWNrIiBzdHJva2Utb3BhY2l0eT0iMSIgc3Ryb2tlLXdpZHRoPSIxMCIgcGFpbnQtb3JkZXI9InN0cm9rZSBmaWxsIiBzdHJva2UtbGluZWpvaW49InJvdW5kIi8+CiAgPGNpcmNsZSBjeD0iNTAiIGN5PSI1MiIgcj0iMjEiIGZpbGw9IndoaXRlIiBmaWxsLW9wYWNpdHk9IjAuODgiLz4KPC9zdmc+","Scoala ""Ion Heliade Radulescu""
"
16,Clarity,26.123291194753033,44.43924526042784,"data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZpZXdCb3g9IjAgMCAxMDAgMTUzIiB3aWR0aD0iMzIiIGhlaWdodD0iNDkiPgogIDxwYXRoIGQ9Ik01MCw4IEMyMiw4IDQsMjggNCw1MiBDNCw4MiA1MCwxNDggNTAsMTQ4IEM1MCwxNDggOTYsODIgOTYsNTIgQzk2LDI4IDc4LDggNTAsOCBaIiBmaWxsPSIjODdDRUVCIiBzdHJva2U9ImJsYWNrIiBzdHJva2Utb3BhY2l0eT0iMSIgc3Ryb2tlLXdpZHRoPSIxMCIgcGFpbnQtb3JkZXI9InN0cm9rZSBmaWxsIiBzdHJva2UtbGluZWpvaW49InJvdW5kIi8+CiAgPGNpcmNsZSBjeD0iNTAiIGN5PSI1MiIgcj0iMjEiIGZpbGw9IndoaXRlIiBmaWxsLW9wYWNpdHk9IjAuODgiLz4KPC9zdmc+","Școala Gimnazială Iancului
"
17,Clarity,26.126663596658993,44.456507939341016,"data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZpZXdCb3g9IjAgMCAxMDAgMTUzIiB3aWR0aD0iMzIiIGhlaWdodD0iNDkiPgogIDxwYXRoIGQ9Ik01MCw4IEMyMiw4IDQsMjggNCw1MiBDNCw4MiA1MCwxNDggNTAsMTQ4IEM1MCwxNDggOTYsODIgOTYsNTIgQzk2LDI4IDc4LDggNTAsOCBaIiBmaWxsPSIjODdDRUVCIiBzdHJva2U9ImJsYWNrIiBzdHJva2Utb3BhY2l0eT0iMSIgc3Ryb2tlLXdpZHRoPSIxMCIgcGFpbnQtb3JkZXI9InN0cm9rZSBmaWxsIiBzdHJva2UtbGluZWpvaW49InJvdW5kIi8+CiAgPGNpcmNsZSBjeD0iNTAiIGN5PSI1MiIgcj0iMjEiIGZpbGw9IndoaXRlIiBmaWxsLW9wYWNpdHk9IjAuODgiLz4KPC9zdmc+",Scoala 27
18,Clarity,26.078930926775577,44.39927271688928,"data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZpZXdCb3g9IjAgMCAxMDAgMTUzIiB3aWR0aD0iMzIiIGhlaWdodD0iNDkiPgogIDxwYXRoIGQ9Ik01MCw4IEMyMiw4IDQsMjggNCw1MiBDNCw4MiA1MCwxNDggNTAsMTQ4IEM1MCwxNDggOTYsODIgOTYsNTIgQzk2LDI4IDc4LDggNTAsOCBaIiBmaWxsPSIjODdDRUVCIiBzdHJva2U9ImJsYWNrIiBzdHJva2Utb3BhY2l0eT0iMSIgc3Ryb2tlLXdpZHRoPSIxMCIgcGFpbnQtb3JkZXI9InN0cm9rZSBmaWxsIiBzdHJva2UtbGluZWpvaW49InJvdW5kIi8+CiAgPGNpcmNsZSBjeD0iNTAiIGN5PSI1MiIgcj0iMjEiIGZpbGw9IndoaXRlIiBmaWxsLW9wYWNpdHk9IjAuODgiLz4KPC9zdmc+","Scoala George Calinescu
"
19,Clarity,26.052589817780927,44.4675771590459,"data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZpZXdCb3g9IjAgMCAxMDAgMTUzIiB3aWR0aD0iMzIiIGhlaWdodD0iNDkiPgogIDxwYXRoIGQ9Ik01MCw4IEMyMiw4IDQsMjggNCw1MiBDNCw4MiA1MCwxNDggNTAsMTQ4IEM1MCwxNDggOTYsODIgOTYsNTIgQzk2LDI4IDc4LDggNTAsOCBaIiBmaWxsPSIjODdDRUVCIiBzdHJva2U9ImJsYWNrIiBzdHJva2Utb3BhY2l0eT0iMSIgc3Ryb2tlLXdpZHRoPSIxMCIgcGFpbnQtb3JkZXI9InN0cm9rZSBmaWxsIiBzdHJva2UtbGluZWpvaW49InJvdW5kIi8+CiAgPGNpcmNsZSBjeD0iNTAiIGN5PSI1MiIgcj0iMjEiIGZpbGw9IndoaXRlIiBmaWxsLW9wYWNpdHk9IjAuODgiLz4KPC9zdmc+",Colegiul Tehnic Grivița – Valeter Mărăcineanu
20,Clarity,26.08407886846898,44.43671516231251,"data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZpZXdCb3g9IjAgMCAxMDAgMTUzIiB3aWR0aD0iMzIiIGhlaWdodD0iNDkiPgogIDxwYXRoIGQ9Ik01MCw4IEMyMiw4IDQsMjggNCw1MiBDNCw4MiA1MCwxNDggNTAsMTQ4IEM1MCwxNDggOTYsODIgOTYsNTIgQzk2LDI4IDc4LDggNTAsOCBaIiBmaWxsPSIjODdDRUVCIiBzdHJva2U9ImJsYWNrIiBzdHJva2Utb3BhY2l0eT0iMSIgc3Ryb2tlLXdpZHRoPSIxMCIgcGFpbnQtb3JkZXI9InN0cm9rZSBmaWxsIiBzdHJva2UtbGluZWpvaW49InJvdW5kIi8+CiAgPGNpcmNsZSBjeD0iNTAiIGN5PSI1MiIgcj0iMjEiIGZpbGw9IndoaXRlIiBmaWxsLW9wYWNpdHk9IjAuODgiLz4KPC9zdmc+","Liceul Cervantes
"
21,Clarity,26.0164300734689,44.511653795779,"data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZpZXdCb3g9IjAgMCAxMDAgMTUzIiB3aWR0aD0iMzIiIGhlaWdodD0iNDkiPgogIDxwYXRoIGQ9Ik01MCw4IEMyMiw4IDQsMjggNCw1MiBDNCw4MiA1MCwxNDggNTAsMTQ4IEM1MCwxNDggOTYsODIgOTYsNTIgQzk2LDI4IDc4LDggNTAsOCBaIiBmaWxsPSIjODdDRUVCIiBzdHJva2U9ImJsYWNrIiBzdHJva2Utb3BhY2l0eT0iMSIgc3Ryb2tlLXdpZHRoPSIxMCIgcGFpbnQtb3JkZXI9InN0cm9rZSBmaWxsIiBzdHJva2UtbGluZWpvaW49InJvdW5kIi8+CiAgPGNpcmNsZSBjeD0iNTAiIGN5PSI1MiIgcj0iMjEiIGZpbGw9IndoaXRlIiBmaWxsLW9wYWNpdHk9IjAuODgiLz4KPC9zdmc+",Scoala 13
22,Clarity,26.013036726777024,44.43993397910216,"data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZpZXdCb3g9IjAgMCAxMDAgMTUzIiB3aWR0aD0iMzIiIGhlaWdodD0iNDkiPgogIDxwYXRoIGQ9Ik01MCw4IEMyMiw4IDQsMjggNCw1MiBDNCw4MiA1MCwxNDggNTAsMTQ4IEM1MCwxNDggOTYsODIgOTYsNTIgQzk2LDI4IDc4LDggNTAsOCBaIiBmaWxsPSIjODdDRUVCIiBzdHJva2U9ImJsYWNrIiBzdHJva2Utb3BhY2l0eT0iMSIgc3Ryb2tlLXdpZHRoPSIxMCIgcGFpbnQtb3JkZXI9InN0cm9rZSBmaWxsIiBzdHJva2UtbGluZWpvaW49InJvdW5kIi8+CiAgPGNpcmNsZSBjeD0iNTAiIGN5PSI1MiIgcj0iMjEiIGZpbGw9IndoaXRlIiBmaWxsLW9wYWNpdHk9IjAuODgiLz4KPC9zdmc+",Scoala Sf Treime
23,Clarity,26.078912797941395,44.456430979102024,"data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZpZXdCb3g9IjAgMCAxMDAgMTUzIiB3aWR0aD0iMzIiIGhlaWdodD0iNDkiPgogIDxwYXRoIGQ9Ik01MCw4IEMyMiw4IDQsMjggNCw1MiBDNCw4MiA1MCwxNDggNTAsMTQ4IEM1MCwxNDggOTYsODIgOTYsNTIgQzk2LDI4IDc4LDggNTAsOCBaIiBmaWxsPSIjODdDRUVCIiBzdHJva2U9ImJsYWNrIiBzdHJva2Utb3BhY2l0eT0iMSIgc3Ryb2tlLXdpZHRoPSIxMCIgcGFpbnQtb3JkZXI9InN0cm9rZSBmaWxsIiBzdHJva2UtbGluZWpvaW49InJvdW5kIi8+CiAgPGNpcmNsZSBjeD0iNTAiIGN5PSI1MiIgcj0iMjEiIGZpbGw9IndoaXRlIiBmaWxsLW9wYWNpdHk9IjAuODgiLz4KPC9zdmc+",Spitalul Sfanta Maria
24,Clarity,26.103916097940598,44.4345772353959,"data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZpZXdCb3g9IjAgMCAxMDAgMTUzIiB3aWR0aD0iMzIiIGhlaWdodD0iNDkiPgogIDxwYXRoIGQ9Ik01MCw4IEMyMiw4IDQsMjggNCw1MiBDNCw4MiA1MCwxNDggNTAsMTQ4IEM1MCwxNDggOTYsODIgOTYsNTIgQzk2LDI4IDc4LDggNTAsOCBaIiBmaWxsPSIjODdDRUVCIiBzdHJva2U9ImJsYWNrIiBzdHJva2Utb3BhY2l0eT0iMSIgc3Ryb2tlLXdpZHRoPSIxMCIgcGFpbnQtb3JkZXI9InN0cm9rZSBmaWxsIiBzdHJva2UtbGluZWpvaW49InJvdW5kIi8+CiAgPGNpcmNsZSBjeD0iNTAiIGN5PSI1MiIgcj0iMjEiIGZpbGw9IndoaXRlIiBmaWxsLW9wYWNpdHk9IjAuODgiLz4KPC9zdmc+",Spitalul Coltea
25,Clarity,26.13982004026815,44.42746224609807,"data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZpZXdCb3g9IjAgMCAxMDAgMTUzIiB3aWR0aD0iMzIiIGhlaWdodD0iNDkiPgogIDxwYXRoIGQ9Ik01MCw4IEMyMiw4IDQsMjggNCw1MiBDNCw4MiA1MCwxNDggNTAsMTQ4IEM1MCwxNDggOTYsODIgOTYsNTIgQzk2LDI4IDc4LDggNTAsOCBaIiBmaWxsPSIjODdDRUVCIiBzdHJva2U9ImJsYWNrIiBzdHJva2Utb3BhY2l0eT0iMSIgc3Ryb2tlLXdpZHRoPSIxMCIgcGFpbnQtb3JkZXI9InN0cm9rZSBmaWxsIiBzdHJva2UtbGluZWpvaW49InJvdW5kIi8+CiAgPGNpcmNsZSBjeD0iNTAiIGN5PSI1MiIgcj0iMjEiIGZpbGw9IndoaXRlIiBmaWxsLW9wYWNpdHk9IjAuODgiLz4KPC9zdmc+","Spitalul Victor Babes
"
26,Clarity,26.06925306910457,44.43400483509576,"data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZpZXdCb3g9IjAgMCAxMDAgMTUzIiB3aWR0aD0iMzIiIGhlaWdodD0iNDkiPgogIDxwYXRoIGQ9Ik01MCw4IEMyMiw4IDQsMjggNCw1MiBDNCw4MiA1MCwxNDggNTAsMTQ4IEM1MCwxNDggOTYsODIgOTYsNTIgQzk2LDI4IDc4LDggNTAsOCBaIiBmaWxsPSIjODdDRUVCIiBzdHJva2U9ImJsYWNrIiBzdHJva2Utb3BhY2l0eT0iMSIgc3Ryb2tlLXdpZHRoPSIxMCIgcGFpbnQtb3JkZXI9InN0cm9rZSBmaWxsIiBzdHJva2UtbGluZWpvaW49InJvdW5kIi8+CiAgPGNpcmNsZSBjeD0iNTAiIGN5PSI1MiIgcj0iMjEiIGZpbGw9IndoaXRlIiBmaWxsLW9wYWNpdHk9IjAuODgiLz4KPC9zdmc+","Gradinita 271
"
27,Clarity,26.0523732250056,44.4698732555694,"data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZpZXdCb3g9IjAgMCAxMDAgMTUzIiB3aWR0aD0iMzIiIGhlaWdodD0iNDkiPgogIDxwYXRoIGQ9Ik01MCw4IEMyMiw4IDQsMjggNCw1MiBDNCw4MiA1MCwxNDggNTAsMTQ4IEM1MCwxNDggOTYsODIgOTYsNTIgQzk2LDI4IDc4LDggNTAsOCBaIiBmaWxsPSIjODdDRUVCIiBzdHJva2U9ImJsYWNrIiBzdHJva2Utb3BhY2l0eT0iMSIgc3Ryb2tlLXdpZHRoPSIxMCIgcGFpbnQtb3JkZXI9InN0cm9rZSBmaWxsIiBzdHJva2UtbGluZWpvaW49InJvdW5kIi8+CiAgPGNpcmNsZSBjeD0iNTAiIGN5PSI1MiIgcj0iMjEiIGZpbGw9IndoaXRlIiBmaWxsLW9wYWNpdHk9IjAuODgiLz4KPC9zdmc+",Cresa Vrancea
28,Clarity,26.178732469104713,44.43836613738285,"data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZpZXdCb3g9IjAgMCAxMDAgMTUzIiB3aWR0aD0iMzIiIGhlaWdodD0iNDkiPgogIDxwYXRoIGQ9Ik01MCw4IEMyMiw4IDQsMjggNCw1MiBDNCw4MiA1MCwxNDggNTAsMTQ4IEM1MCwxNDggOTYsODIgOTYsNTIgQzk2LDI4IDc4LDggNTAsOCBaIiBmaWxsPSIjODdDRUVCIiBzdHJva2U9ImJsYWNrIiBzdHJva2Utb3BhY2l0eT0iMSIgc3Ryb2tlLXdpZHRoPSIxMCIgcGFpbnQtb3JkZXI9InN0cm9rZSBmaWxsIiBzdHJva2UtbGluZWpvaW49InJvdW5kIi8+CiAgPGNpcmNsZSBjeD0iNTAiIGN5PSI1MiIgcj0iMjEiIGZpbGw9IndoaXRlIiBmaWxsLW9wYWNpdHk9IjAuODgiLz4KPC9zdmc+",Spitalul Clinic Malaxa
29,Clarity,26.143650738489637,44.39123898171779,"data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZpZXdCb3g9IjAgMCAxMDAgMTUzIiB3aWR0aD0iMzIiIGhlaWdodD0iNDkiPgogIDxwYXRoIGQ9Ik01MCw4IEMyMiw4IDQsMjggNCw1MiBDNCw4MiA1MCwxNDggNTAsMTQ4IEM1MCwxNDggOTYsODIgOTYsNTIgQzk2LDI4IDc4LDggNTAsOCBaIiBmaWxsPSIjRkZENzAwIiBzdHJva2U9ImJsYWNrIiBzdHJva2Utb3BhY2l0eT0iMSIgc3Ryb2tlLXdpZHRoPSIxMCIgcGFpbnQtb3JkZXI9InN0cm9rZSBmaWxsIiBzdHJva2UtbGluZWpvaW49InJvdW5kIi8+CiAgPGNpcmNsZSBjeD0iNTAiIGN5PSI1MiIgcj0iMjEiIGZpbGw9IndoaXRlIiBmaWxsLW9wYWNpdHk9IjAuODgiLz4KPC9zdmc+",Spitalul Clinic de Urgenta Sfantul Ioan
30,Clarity,26.1249933292473,44.38464411561062,"data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZpZXdCb3g9IjAgMCAxMDAgMTUzIiB3aWR0aD0iMzIiIGhlaWdodD0iNDkiPgogIDxwYXRoIGQ9Ik01MCw4IEMyMiw4IDQsMjggNCw1MiBDNCw4MiA1MCwxNDggNTAsMTQ4IEM1MCwxNDggOTYsODIgOTYsNTIgQzk2LDI4IDc4LDggNTAsOCBaIiBmaWxsPSIjODdDRUVCIiBzdHJva2U9ImJsYWNrIiBzdHJva2Utb3BhY2l0eT0iMSIgc3Ryb2tlLXdpZHRoPSIxMCIgcGFpbnQtb3JkZXI9InN0cm9rZSBmaWxsIiBzdHJva2UtbGluZWpvaW49InJvdW5kIi8+CiAgPGNpcmNsZSBjeD0iNTAiIGN5PSI1MiIgcj0iMjEiIGZpbGw9IndoaXRlIiBmaWxsLW9wYWNpdHk9IjAuODgiLz4KPC9zdmc+",Spitalul Prof. Dr. Obregia
31,Clarity,26.14222156910452,44.43297885116002,"data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZpZXdCb3g9IjAgMCAxMDAgMTUzIiB3aWR0aD0iMzIiIGhlaWdodD0iNDkiPgogIDxwYXRoIGQ9Ik01MCw4IEMyMiw4IDQsMjggNCw1MiBDNCw4MiA1MCwxNDggNTAsMTQ4IEM1MCwxNDggOTYsODIgOTYsNTIgQzk2LDI4IDc4LDggNTAsOCBaIiBmaWxsPSIjODdDRUVCIiBzdHJva2U9ImJsYWNrIiBzdHJva2Utb3BhY2l0eT0iMSIgc3Ryb2tlLXdpZHRoPSIxMCIgcGFpbnQtb3JkZXI9InN0cm9rZSBmaWxsIiBzdHJva2UtbGluZWpvaW49InJvdW5kIi8+CiAgPGNpcmNsZSBjeD0iNTAiIGN5PSI1MiIgcj0iMjEiIGZpbGw9IndoaXRlIiBmaWxsLW9wYWNpdHk9IjAuODgiLz4KPC9zdmc+","Spitalul Clinic de copii ""Dr. Victor Gomoiu""
"
32,Clarity,26.138931846057833,44.411152774134635,"data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZpZXdCb3g9IjAgMCAxMDAgMTUzIiB3aWR0aD0iMzIiIGhlaWdodD0iNDkiPgogIDxwYXRoIGQ9Ik01MCw4IEMyMiw4IDQsMjggNCw1MiBDNCw4MiA1MCwxNDggNTAsMTQ4IEM1MCwxNDggOTYsODIgOTYsNTIgQzk2LDI4IDc4LDggNTAsOCBaIiBmaWxsPSIjODdDRUVCIiBzdHJva2U9ImJsYWNrIiBzdHJva2Utb3BhY2l0eT0iMSIgc3Ryb2tlLXdpZHRoPSIxMCIgcGFpbnQtb3JkZXI9InN0cm9rZSBmaWxsIiBzdHJva2UtbGluZWpvaW49InJvdW5kIi8+CiAgPGNpcmNsZSBjeD0iNTAiIGN5PSI1MiIgcj0iMjEiIGZpbGw9IndoaXRlIiBmaWxsLW9wYWNpdHk9IjAuODgiLz4KPC9zdmc+",Școala Gimnazială Mihai Botez
33,Clarity,26.109891444340548,44.44482654929572,"data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZpZXdCb3g9IjAgMCAxMDAgMTUzIiB3aWR0aD0iMzIiIGhlaWdodD0iNDkiPgogIDxwYXRoIGQ9Ik01MCw4IEMyMiw4IDQsMjggNCw1MiBDNCw4MiA1MCwxNDggNTAsMTQ4IEM1MCwxNDggOTYsODIgOTYsNTIgQzk2LDI4IDc4LDggNTAsOCBaIiBmaWxsPSIjODdDRUVCIiBzdHJva2U9ImJsYWNrIiBzdHJva2Utb3BhY2l0eT0iMSIgc3Ryb2tlLXdpZHRoPSIxMCIgcGFpbnQtb3JkZXI9InN0cm9rZSBmaWxsIiBzdHJva2UtbGluZWpvaW49InJvdW5kIi8+CiAgPGNpcmNsZSBjeD0iNTAiIGN5PSI1MiIgcj0iMjEiIGZpbGw9IndoaXRlIiBmaWxsLW9wYWNpdHk9IjAuODgiLz4KPC9zdmc+","Spitalul ""Dr. Ion Cantacuzino"""
34,Clarity,26.152883933004325,44.46948728822427,"data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZpZXdCb3g9IjAgMCAxMDAgMTUzIiB3aWR0aD0iMzIiIGhlaWdodD0iNDkiPgogIDxwYXRoIGQ9Ik01MCw4IEMyMiw4IDQsMjggNCw1MiBDNCw4MiA1MCwxNDggNTAsMTQ4IEM1MCwxNDggOTYsODIgOTYsNTIgQzk2LDI4IDc4LDggNTAsOCBaIiBmaWxsPSIjODdDRUVCIiBzdHJva2U9ImJsYWNrIiBzdHJva2Utb3BhY2l0eT0iMSIgc3Ryb2tlLXdpZHRoPSIxMCIgcGFpbnQtb3JkZXI9InN0cm9rZSBmaWxsIiBzdHJva2UtbGluZWpvaW49InJvdW5kIi8+CiAgPGNpcmNsZSBjeD0iNTAiIGN5PSI1MiIgcj0iMjEiIGZpbGw9IndoaXRlIiBmaWxsLW9wYWNpdHk9IjAuODgiLz4KPC9zdmc+",Scoala 32
35,Clarity,26.0387609703226,44.488939325915,"data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZpZXdCb3g9IjAgMCAxMDAgMTUzIiB3aWR0aD0iMzIiIGhlaWdodD0iNDkiPgogIDxwYXRoIGQ9Ik01MCw4IEMyMiw4IDQsMjggNCw1MiBDNCw4MiA1MCwxNDggNTAsMTQ4IEM1MCwxNDggOTYsODIgOTYsNTIgQzk2LDI4IDc4LDggNTAsOCBaIiBmaWxsPSIjNTBDODc4IiBzdHJva2U9ImJsYWNrIiBzdHJva2Utb3BhY2l0eT0iMSIgc3Ryb2tlLXdpZHRoPSIxMCIgcGFpbnQtb3JkZXI9InN0cm9rZSBmaWxsIiBzdHJva2UtbGluZWpvaW49InJvdW5kIi8+CiAgPGNpcmNsZSBjeD0iNTAiIGN5PSI1MiIgcj0iMjEiIGZpbGw9IndoaXRlIiBmaWxsLW9wYWNpdHk9IjAuODgiLz4KPC9zdmc+",Scoala 179
36,Clarity,26.0296779310725,44.483338818032,"data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZpZXdCb3g9IjAgMCAxMDAgMTUzIiB3aWR0aD0iMzIiIGhlaWdodD0iNDkiPgogIDxwYXRoIGQ9Ik01MCw4IEMyMiw4IDQsMjggNCw1MiBDNCw4MiA1MCwxNDggNTAsMTQ4IEM1MCwxNDggOTYsODIgOTYsNTIgQzk2LDI4IDc4LDggNTAsOCBaIiBmaWxsPSIjODdDRUVCIiBzdHJva2U9ImJsYWNrIiBzdHJva2Utb3BhY2l0eT0iMSIgc3Ryb2tlLXdpZHRoPSIxMCIgcGFpbnQtb3JkZXI9InN0cm9rZSBmaWxsIiBzdHJva2UtbGluZWpvaW49InJvdW5kIi8+CiAgPGNpcmNsZSBjeD0iNTAiIGN5PSI1MiIgcj0iMjEiIGZpbGw9IndoaXRlIiBmaWxsLW9wYWNpdHk9IjAuODgiLz4KPC9zdmc+","Scoala 183
