Inspector de specialitate II – achizitii publice,http://posturi.gov.ro/anunt/inspector-de-specialitate-ii-achizitii-publice/,"Spitalul Municipal Sighișoara, județul Mureș","Funcție contractuală, Instituții locale, Funcții de execuție","Publicat în: 7 septembrie,2023",Expiră in  21/09/2023,Mureş,http://posturi.gov.ro/?judet=Mureş,Permanent
"administrator, CASIER, MUNCITOR CALIFICAT",http://posturi.gov.ro/anunt/administrator-casier-muncitor-calificat/,PRIMARIA bREBENI,"Funcție contractuală, Instituții locale, Funcții de execuție","Publicat în: 7 septembrie,2023",Expiră in  20/09/2023,Olt,http://posturi.gov.ro/?judet=Olt,Permanent
"Administrator patrimoniu III – S 0,5 normă",http://posturi.gov.ro/anunt/administrator-patrimoniu-iii-s-05-norma/,ȘCOALA GIMNAZIALĂ NR.25 GALAȚI,"Funcție contractuală, Instituții locale, Funcții de execuție","Publicat în: 7 septembrie,2023",Expiră in  20/09/2023,Galaţi,http://posturi.gov.ro/?judet=Galaţi,Permanent
"Inspector de specialitate, GRAD 1",http://posturi.gov.ro/anunt/inspector-de-specialitate-grad-1/,Centrul Cultural „Lucian Blaga” Sebeș,"Funcție contractuală, Instituții locale, Funcții de execuție","Publicat în: 7 septembrie,2023",Expiră in  21/09/2023,Alba,http://posturi.gov.ro/?judet=Alba,Permanent
Referent asezamant cultural,http://posturi.gov.ro/anunt/referent-asezamant-cultural-2/,"Primaria comunei Carlogani, judetul olt","Funcție contractuală, Primării, Funcții de execuție","Publicat în: 7 septembrie,2023",Expiră in  18/09/2023,Olt,http://posturi.gov.ro/?judet=Olt,Permanent
INGRIJITOR I (CANTINĂ),http://posturi.gov.ro/anunt/ingrijitor-i-cantina/,"colegiul economic ""iulian pop"" cluj-napoca","Funcție contractuală, Instituții locale, Funcții de execuție","Publicat în: 7 septembrie,2023",Expiră in  20/09/2023,Cluj,http://posturi.gov.ro/?judet=Cluj,Permanent
muncitor calificat,http://posturi.gov.ro/anunt/muncitor-calificat-68/,"Primaria comunei Pogana , judetul Vaslui","Funcție contractuală, Primării, Funcții de execuție","Publicat în: 7 septembrie,2023",Expiră in  21/09/2023,Vaslui,http://posturi.gov.ro/?judet=Vaslui,Permanent
"îngrijitor grădiniță (0,5 normă) si muncitor-fochist (0,5 normă)",http://posturi.gov.ro/anunt/ingrijitor-gradinita-05-norma-si-muncitor-fochist-05-norma/,"Școala Gimnazială Tisa Silvestri, județul Bacău","Funcție contractuală, Instituții locale, Funcții de execuție","Publicat în: 7 septembrie,2023",Expiră in  21/09/2023,Bacău,http://posturi.gov.ro/?judet=Bacău,Permanent
biolog,http://posturi.gov.ro/anunt/biolog-5/,INSTITUTUL National de Sanatate publica,"Funcție contractuală, Instituții naționale, Funcții de execuție","Publicat în: 7 septembrie,2023",Expiră in  20/09/2023,Galaţi,http://posturi.gov.ro/?judet=Galaţi,Permanent
Ofiter de politie penitenCIARA-medic epidemiolog,http://posturi.gov.ro/anunt/ofiter-de-politie-penitenciara-medic-epidemiolog/,Administratia națională a penitenciarelor,"Funcție publică, Instituții naționale, Funcții de execuție","Publicat în: 7 septembrie,2023",Expiră in  21/09/2023,"Arges ,Timiş",http://posturi.gov.ro/?judet=Arges,Permanent
lucrator mentenanta utilitati,http://posturi.gov.ro/anunt/lucrator-mentenanta-utilitati/,UAT Comuna Musetesti ,"Funcție contractuală, Primării, Funcții de execuție","Publicat în: 7 septembrie,2023",Expiră in  26/09/2023,Gorj,http://posturi.gov.ro/?judet=Gorj,Temporar
bibliotecar,http://posturi.gov.ro/anunt/bibliotecar-45/,"Liceul Reformat ,,Lorantffy Zsuzsanna” Oradea ,  județul Bihor","Funcție contractuală, Instituții locale, Funcții de execuție","Publicat în: 7 septembrie,2023",Expiră in  21/09/2023,Bihor,http://posturi.gov.ro/?judet=Bihor,Permanent
MUNCITOR-fochist,http://posturi.gov.ro/anunt/muncitor-fochist-7/,Liceul Tehnologic Transporturi Auto,"Funcție contractuală, Instituții locale, Funcții de execuție","Publicat în: 7 septembrie,2023",Expiră in  22/09/2023,Timiş,http://posturi.gov.ro/?judet=Timiş,Permanent
Consilier debutant,http://posturi.gov.ro/anunt/consilier-debutant-15/,COMUNA DEDA,"Funcție contractuală, Primării, Funcții de execuție","Publicat în: 7 septembrie,2023",Expiră in  18/09/2023,Mureş,http://posturi.gov.ro/?judet=Mureş,Permanent
guard,http://posturi.gov.ro/anunt/guard-19/,Primăria Răcoasa,"Funcție contractuală, Primării, Funcții de execuție","Publicat în: 7 septembrie,2023",Expiră in  21/09/2023,Vrancea,http://posturi.gov.ro/?judet=Vrancea,Permanent
Consilier,http://posturi.gov.ro/anunt/consilier-29/,Primăria Sector 2 București,"Funcție contractuală, Instituții locale, Funcții de execuție","Publicat în: 7 septembrie,2023",Expiră in  20/09/2023,Bucureşti,http://posturi.gov.ro/?judet=Bucureşti,Permanent
SUPRAVEGHETOR mUZEU,http://posturi.gov.ro/anunt/supraveghetor-muzeu-6/,MUZEUL JUDEȚEAN GORJ ”ALEXANDRU ȘTEFULESCU”,"Funcție contractuală, Instituții județene, Funcții de execuție","Publicat în: 7 septembrie,2023",Expiră in  21/09/2023,Gorj,http://posturi.gov.ro/?judet=Gorj,Permanent
MUNCITOR instalator,http://posturi.gov.ro/anunt/muncitor-instalator/,Serviciul De Alimentare Cu Apa Si Canalizare Certesti ,"Funcție contractuală, Instituții locale, Funcții de execuție","Publicat în: 7 septembrie,2023",Expiră in  20/09/2023,Galaţi,http://posturi.gov.ro/?judet=Galaţi,Permanent
consilier pentru afaceri europene – expert tehnic,http://posturi.gov.ro/anunt/consilier-pentru-afaceri-europene-expert-tehnic/,Ministerul culturii - unitatea de management a proiectului,"Funcție contractuală, Guvern și ministere, Funcții de execuție","Publicat în: 7 septembrie,2023",Expiră in  21/09/2023,Bucureşti,http://posturi.gov.ro/?judet=Bucureşti,Temporar
consilier specialitate,http://posturi.gov.ro/anunt/consilier-specialitate/,U.A.T. Coroiesti,"Funcție contractuală, Primării, Funcții de execuție","Publicat în: 7 septembrie,2023",Expiră in  20/09/2023,Vaslui,http://posturi.gov.ro/?judet=Vaslui,Permanent
Administrator financiar salarizare,http://posturi.gov.ro/anunt/administrator-financiar-salarizare-2/,Școala Naţională de Studii Politice şi Administrative,"Funcție contractuală, Instituții locale, Funcții de execuție","Publicat în: 7 septembrie,2023",Expiră in  22/09/2023,Bucureşti,http://posturi.gov.ro/?judet=Bucureşti,Permanent
Asistent medical generalist,http://posturi.gov.ro/anunt/asistent-medical-generalist-55/,"Spitalul Dr. Karl Diel Jimbolia, județul Timiș","Funcție contractuală, Instituții locale, Funcții de execuție","Publicat în: 7 septembrie,2023",Expiră in  21/09/2023,Timiş,http://posturi.gov.ro/?judet=Timiş,Permanent
muncitor calificat – bucatar,http://posturi.gov.ro/anunt/muncitor-calificat-bucatar-14/,"Municipiul Roșiori de Vede, județul Teleorman","Funcție contractuală, Primării, Funcții de execuție","Publicat în: 7 septembrie,2023",Expiră in  20/09/2023,Teleorman,http://posturi.gov.ro/?judet=Teleorman,Permanent
medic specialist confirmat în specialitatea sănătate publică și management,http://posturi.gov.ro/anunt/medic-specialist-confirmat-in-specialitatea-sanatate-publica-si-management/,Institutul Național de Sănătate Publică,"Funcție contractuală, Instituții naționale, Funcții de execuție","Publicat în: 7 septembrie,2023",Expiră in  20/09/2023,Galaţi,http://posturi.gov.ro/?judet=Galaţi,Permanent
"îngrijitor I (M, G ), post vacant contractual, pe perioadă nedeterminată;",http://posturi.gov.ro/anunt/ingrijitor-i-m-g-post-vacant-contractual-pe-perioada-nedeterminata/,"Școala Gimnazială „Regina Maria” , Sibiu, județul Sibiu","Funcție contractuală, Instituții locale, Funcții de execuție","Publicat în: 7 septembrie,2023",Expiră in  21/09/2023,Sibiu,http://posturi.gov.ro/?judet=Sibiu,Permanent
Ingrijitor școală,http://posturi.gov.ro/anunt/ingrijitor-scoala-12/,"Colegiul Național ""Victor Babeș"", București, Sector 2","Funcție contractuală, Instituții locale, Funcții de execuție","Publicat în: 7 septembrie,2023",Expiră in  21/09/2023,Bucureşti,http://posturi.gov.ro/?judet=Bucureşti,Permanent
șofer,http://posturi.gov.ro/anunt/sofer-74/,Comuna Valea Doftanei,"Funcție contractuală, Instituții locale, Funcții de execuție","Publicat în: 7 septembrie,2023",Expiră in  21/09/2023,Prahova,http://posturi.gov.ro/?judet=Prahova,Permanent
medic specialist/primare-psihiatrie,http://posturi.gov.ro/anunt/medic-specialist-primare-psihiatrie/,Administratia națională a penitenciarelor,"Funcție publică, Instituții naționale, Funcții de execuție","Publicat în: 7 septembrie,2023",Expiră in  21/09/2023,"Arad ,Arges ,Dolj",http://posturi.gov.ro/?judet=Arad,Permanent
Secretar și asistent medical,http://posturi.gov.ro/anunt/secretar-si-asistent-medical/,"Comuna Galda de Jos, judeţul Alba","Funcție contractuală, Primării, Funcții de execuție","Publicat în: 7 septembrie,2023",Expiră in  21/09/2023,Alba,http://posturi.gov.ro/?judet=Alba,Permanent
Referent  I,http://posturi.gov.ro/anunt/referent-i-5/,"Primăria Comunei Soveja, judeţul Vrancea","Funcție contractuală, Primării, Funcții de execuție","Publicat în: 7 septembrie,2023",Expiră in  21/09/2023,Vrancea,http://posturi.gov.ro/?judet=Vrancea,Permanent
Servant pompier,http://posturi.gov.ro/anunt/servant-pompier-2/,Școala Naţională de Studii Politice şi Administrative,"Funcție contractuală, Instituții locale, Funcții de execuție","Publicat în: 7 septembrie,2023",Expiră in  22/09/2023,Bucureşti,http://posturi.gov.ro/?judet=Bucureşti,Permanent
ȘOFER MICROBUZ ȘCOLAR,http://posturi.gov.ro/anunt/sofer-microbuz-scolar-38/,"ȘCOALA GIMNAZIALĂ ,,IONIȚĂ SANDU STURDZA,,SĂUCEȘTI ","Funcție contractuală, Instituții naționale, Funcții de execuție","Publicat în: 7 septembrie,2023",Expiră in  25/09/2023,Bacău,http://posturi.gov.ro/?judet=Bacău,Permanent
Ingrijitor curatenie-perioada determinata,http://posturi.gov.ro/anunt/ingrijitor-curatenie-perioada-determinata/,"Scoala gIMNAZIALA ""aLexandru Ioan cuza"" bAIA mARE","Funcție contractuală, Instituții locale, Funcții de execuție","Publicat în: 7 septembrie,2023",Expiră in  21/09/2023,Maramureş,http://posturi.gov.ro/?judet=Maramureş,Temporar
Portar,http://posturi.gov.ro/anunt/portar-16/,Spitalul Dr.Karl Diel Jimbolia,"Funcție contractuală, Instituții locale, Funcții de execuție","Publicat în: 7 septembrie,2023",Expiră in  21/09/2023,Timiş,http://posturi.gov.ro/?judet=Timiş,Permanent
manager,http://posturi.gov.ro/anunt/manager-7/,Consiliul de Administrație al Spitalului de Psihiatrie Câmpulung Moldovenesc,"Funcție contractuală, Instituții locale, Funcții de conducere","Publicat în: 7 septembrie,2023",Expiră in  18/09/2023,Suceava,http://posturi.gov.ro/?judet=Suceava,Permanent
ASISTENT MEDICAL COMUNITAR,http://posturi.gov.ro/anunt/asistent-medical-comunitar-45/,PRIMARIA COMUNEI CREVEDIA,"Funcție contractuală, Primării, Funcții de execuție","Publicat în: 7 septembrie,2023",Expiră in  27/09/2023,Dâmboviţa,http://posturi.gov.ro/?judet=Dâmboviţa,Permanent
Expert învatamant,http://posturi.gov.ro/anunt/expert-invatamant-2/,Autoritatea Națională pentru Calificări ,"Funcție contractuală, Instituții naționale, Funcții de execuție","Publicat în: 7 septembrie,2023",Expiră in  27/09/2023,Bucureşti,http://posturi.gov.ro/?judet=Bucureşti,Permanent
EXPERT 1A,http://posturi.gov.ro/anunt/expert-1a-12/,DIRECŢIA JUDEŢEANĂ DE STATISTICĂ TELEORMAN,"Funcție contractuală, Instituții județene, Funcții de execuție","Publicat în: 7 septembrie,2023",Expiră in  20/09/2023,Teleorman,http://posturi.gov.ro/?judet=Teleorman,Nespecificat
"– 1 post de farmacist specialist, norma intreaga, perioada nedeterminata",http://posturi.gov.ro/anunt/1-post-de-farmacist-specialist-norma-intreaga-perioada-nedeterminata/,DIRECTIA DE SANATATE PUBLICA IALOMITA ,"Funcție contractuală, Instituții județene, Funcții de execuție","Publicat în: 7 septembrie,2023",Expiră in  27/09/2023,Ialomiţa,http://posturi.gov.ro/?judet=Ialomiţa,Permanent
aNALIST/PROGRAMATOR/INGINER DE SISTEM 1 la compartimentul INFORMATICĂ – 1 POST,http://posturi.gov.ro/anunt/analist-programator-inginer-de-sistem-1-la-compartimentul-informatica-1-post/,SPITALUL MUNICIPAL SIGHISOARA,"Funcție contractuală, Instituții locale, Funcții de execuție","Publicat în: 7 septembrie,2023",Expiră in  21/09/2023,Mureş,http://posturi.gov.ro/?judet=Mureş,Permanent
Îngrijitor copii grădiniță,http://posturi.gov.ro/anunt/ingrijitor-copii-gradinita-3/,gRĂDINIȚA CU PROGRAM PRELUNGIT NR 2 tÂRGOVIȘTE,"Funcție contractuală, Instituții locale, Funcții de execuție","Publicat în: 7 septembrie,2023",Expiră in  21/09/2023,Dâmboviţa,http://posturi.gov.ro/?judet=Dâmboviţa,Permanent
operator I,http://posturi.gov.ro/anunt/operator-i-3/,Muzeul national peles,"Funcție contractuală, Instituții naționale, Funcții de execuție","Publicat în: 7 septembrie,2023",Expiră in  21/09/2023,Prahova,http://posturi.gov.ro/?judet=Prahova,Permanent
INSPECTOR RELATII CU PUBLICUL,http://posturi.gov.ro/anunt/inspector-relatii-cu-publicul-2/,institutul roman pentru drepturile omului,"Funcție contractuală, Instituții naționale, Funcții de execuție","Publicat în: 7 septembrie,2023",Expiră in  20/09/2023,Bucureşti,http://posturi.gov.ro/?judet=Bucureşti,Permanent
"îngrijitor I (m,g)",http://posturi.gov.ro/anunt/ingrijitor-i-mg/,Școala gimnazială regina maria sibiu,"Funcție contractuală, Instituții județene, Funcții de execuție","Publicat în: 7 septembrie,2023",Expiră in  21/09/2023,Sibiu,http://posturi.gov.ro/?judet=Sibiu,Permanent
îngrijitor,http://posturi.gov.ro/anunt/ingrijitor-392/,Muzeul județean buzău,"Funcție contractuală, Instituții județene, Funcții de execuție","Publicat în: 7 septembrie,2023",Expiră in  20/09/2023,Buzău,http://posturi.gov.ro/?judet=Buzău,Permanent
"Muncitor calificat , treapta profesională I și muncitor calificat, treapta profesională II",http://posturi.gov.ro/anunt/muncitor-calificat-treapta-profesionala-i-si-muncitor-calificat-treapta-profesionala-ii/,"Primăria Orașului Bechet, județul Dolj","Funcție contractuală, Primării, Funcții de execuție","Publicat în: 7 septembrie,2023",Expiră in  21/09/2023,Dolj,http://posturi.gov.ro/?judet=Dolj,Permanent
"Ospatar tr.IV, poz.24",http://posturi.gov.ro/anunt/ospatar-tr-iv-poz-24/,Universitatea Tehnică „Gheorghe Asachi” din Iași,"Funcție contractuală, Instituții locale, Funcții de execuție","Publicat în: 7 septembrie,2023",Expiră in  20/09/2023,Iaşi,http://posturi.gov.ro/?judet=Iaşi,Permanent
INGRIJITOR,http://posturi.gov.ro/anunt/ingrijitor-353/,"Colegiul Tehnic  ""Costin D. Nenițescu"", Brăila, județul Brăila","Funcție contractuală, Instituții locale, Funcții de execuție","Publicat în: 7 septembrie,2023",Expiră in  20/09/2023,Brăila,http://posturi.gov.ro/?judet=Brăila,Permanent
Paznic,http://posturi.gov.ro/anunt/paznic-95/,"Şcoala Gimnazială „Mihai Eminescu” Piteşti, județul Argeș","Funcție contractuală, Instituții locale, Funcții de execuție","Publicat în: 7 septembrie,2023",Expiră in  21/09/2023,Arges,http://posturi.gov.ro/?judet=Arges,Permanent
MUNCITOR ÎNTREŢINERE,http://posturi.gov.ro/anunt/muncitor-intretinere-19/,"ŞCOALA GIMNAZIALĂ ,,GHEORGHE HARITON,,SĂHĂTENI","Funcție contractuală, Instituții locale, Funcții de execuție","Publicat în: 7 septembrie,2023",Expiră in  20/09/2023,Buzău,http://posturi.gov.ro/?judet=Buzău,Permanent
CONSILIER JURIDIC 1 LA COMPARTIMENTUL JURIDIC -1 POST,http://posturi.gov.ro/anunt/consilier-juridic-1-la-compartimentul-juridic-1-post/,SPITALUL MUNICIPAL SIGHISOARA,"Funcție contractuală, Instituții locale, Funcții de execuție","Publicat în: 7 septembrie,2023",Expiră in  21/09/2023,Mureş,http://posturi.gov.ro/?judet=Mureş,Permanent
"5 posturi asistent medical generalist, 5 posturi brancardieri",http://posturi.gov.ro/anunt/5-posturi-asistent-medical-generalist-5-posturi-brancardieri/,Spitalul Clinic Judetean de Urgență Târgu Mureș,"Funcție contractuală, Instituții locale, Funcții de execuție","Publicat în: 7 septembrie,2023",Expiră in  21/09/2023,Mureş,http://posturi.gov.ro/?judet=Mureş,Permanent
ȘEF RUNOS,http://posturi.gov.ro/anunt/sef-runos/,SPITALUL MUNICIPAL SIGHISOARA,"Funcție contractuală, Instituții locale, Funcții de conducere","Publicat în: 7 septembrie,2023",Expiră in  21/09/2023,Mureş,http://posturi.gov.ro/?judet=Mureş,Permanent
referent  casier gradația I,http://posturi.gov.ro/anunt/referent-casier-gradatia-i/,"Primăria Comunei Căzănești, județul Mehedinți","Funcție contractuală, Primării, Funcții de execuție","Publicat în: 7 septembrie,2023",Expiră in  27/09/2023,Mehedinţi,http://posturi.gov.ro/?judet=Mehedinţi,Permanent
sef sector formare,http://posturi.gov.ro/anunt/sef-sector-formare-2/,iNSTITUTUL ROMâN PENTRU DREPTURILE OMULUI,"Funcție contractuală, Instituții naționale, Funcții de conducere","Publicat în: 7 septembrie,2023",Expiră in  20/09/2023,Bucureşti,http://posturi.gov.ro/?judet=Bucureşti,Permanent
Muncitor necalificat,http://posturi.gov.ro/anunt/muncitor-necalificat-68/,Regia de Administrare a Domeniului Public şi Privat al judeţului Argeş ,"Alte functii, Instituții județene, Funcții de execuție","Publicat în: 7 septembrie,2023",Expiră in  21/09/2023,Arges,http://posturi.gov.ro/?judet=Arges,Temporar
Paznic,http://posturi.gov.ro/anunt/paznic-93/,Colegiul Economic ”Virgil madgearu” galați,"Funcție contractuală, Instituții județene, Funcții de execuție","Publicat în: 7 septembrie,2023",Expiră in  21/09/2023,Galaţi,http://posturi.gov.ro/?judet=Galaţi,Permanent
"PILOT AERONAVA CLS.LLL, INGINER AVIATIE DEBUTANT",http://posturi.gov.ro/anunt/pilot-aeronava-cls-lll-inginer-aviatie-debutant/,Aeroclubul romaniei,"Funcție contractuală, Instituții naționale, Funcții de execuție","Publicat în: 7 septembrie,2023",Expiră in  21/09/2023,Bucureşti,http://posturi.gov.ro/?judet=Bucureşti,Permanent
ÎNGRIJITOR,http://posturi.gov.ro/anunt/ingrijitor-384/,"Școala Gimnazială „Nicolae Drăgan” Galda de Jos, județul Alba","Funcție contractuală, Instituții locale, Funcții de execuție","Publicat în: 7 septembrie,2023",Expiră in  21/09/2023,Alba,http://posturi.gov.ro/?judet=Alba,Permanent
îngrijitor 1 M,http://posturi.gov.ro/anunt/ingrijitor-1-m-7/,SCOALA GIMNAZIALA IONEL TEODOREANU IASI,"Funcție contractuală, Instituții județene, Funcții de execuție","Publicat în: 7 septembrie,2023",Expiră in  21/09/2023,Iaşi,http://posturi.gov.ro/?judet=Iaşi,Permanent
Consilier I,http://posturi.gov.ro/anunt/consilier-i-10/,Institutul de Cercetări Eco-Muzeale „Gavrilă Simion” Tulcea,"Funcție contractuală, Instituții județene, Funcții de execuție","Publicat în: 7 septembrie,2023",Expiră in  21/09/2023,Tulcea,http://posturi.gov.ro/?judet=Tulcea,Permanent
Medic specialist/primar-medicina interna,http://posturi.gov.ro/anunt/medic-specialist-primar-medicina-interna-2/,Administratia națională a penitenciarelor,"Funcție publică, Instituții naționale, Funcții de execuție","Publicat în: 6 septembrie,2023",Expiră in  20/09/2023,Arges,http://posturi.gov.ro/?judet=Arges,Permanent
Ofiter de politie penitenicara-medic dentist cu drept de libera practica,http://posturi.gov.ro/anunt/ofiter-de-politie-penitenicara-medic-dentist-cu-drept-de-libera-practica/,Administratia națională a penitenciarelor,"Funcție publică, Instituții naționale, Funcții de execuție","Publicat în: 6 septembrie,2023",Expiră in  19/09/2023,Arges,http://posturi.gov.ro/?judet=Arges,Permanent
Medic specialist/primar-medicină generala/medicină de familie,http://posturi.gov.ro/anunt/medic-specialist-primar-medicina-generala-medicina-de-familie-3/,Administratia națională a penitenciarelor,"Funcție publică, Instituții naționale, Funcții de execuție","Publicat în: 6 septembrie,2023",Expiră in  19/09/2023,Arges,http://posturi.gov.ro/?judet=Arges,Permanent
INGRIJITOR,http://posturi.gov.ro/anunt/ingrijitor-388/,Școala Gimnazială Nr. 2 Pecica,"Funcție publică, Instituții naționale, Funcții de execuție","Publicat în: 6 septembrie,2023",Expiră in  20/09/2023,Arad,http://posturi.gov.ro/?judet=Arad,Temporar
"referent de specialitate (IT), grad debutant",http://posturi.gov.ro/anunt/referent-de-specialitate-it-grad-debutant/,Muzeul județean buzău,"Funcție contractuală, Instituții județene, Funcții de execuție","Publicat în: 6 septembrie,2023",Expiră in  19/09/2023,Buzău,http://posturi.gov.ro/?judet=Buzău,Permanent
șOFER MICROBUZ ȘCOLAR,http://posturi.gov.ro/anunt/sofer-microbuz-scolar-35/,COMUNA ȘPRING,"Funcție contractuală, Primării, Funcții de execuție","Publicat în: 6 septembrie,2023",Expiră in  19/09/2023,Alba,http://posturi.gov.ro/?judet=Alba,Permanent
ingrijitor copii,http://posturi.gov.ro/anunt/ingrijitor-copii-18/, Gradinita cu program prelungit nr.18 Sibiu,"Funcție contractuală, Instituții locale, Funcții de execuție","Publicat în: 6 septembrie,2023",Expiră in  20/09/2023,Sibiu,http://posturi.gov.ro/?judet=Sibiu,Permanent
Expert  IA,http://posturi.gov.ro/anunt/expert-ia-directia-regionala-de-statistica-olt/,Direcția Regională de Statistică Olt,"Funcție contractuală, Instituții regionale, Funcții de execuție","Publicat în: 6 septembrie,2023",Expiră in  20/09/2023,Olt,http://posturi.gov.ro/?judet=Olt,Temporar
Îngrijitor,http://posturi.gov.ro/anunt/ingrijitor-385/,Gradinita nr 268 - cresa Brandusa,"Funcție contractuală, Instituții locale, Funcții de execuție","Publicat în: 6 septembrie,2023",Expiră in  20/09/2023,Bucureşti,http://posturi.gov.ro/?judet=Bucureşti,Permanent
fochist,http://posturi.gov.ro/anunt/fochist-12/,"Grădinița Cu Program Normal Stejărelul Cajvana,  județul Suceava ","Funcție contractuală, Instituții locale, Funcții de execuție","Publicat în: 6 septembrie,2023",Expiră in  21/09/2023,Suceava,http://posturi.gov.ro/?judet=Suceava,Permanent
Educator muzeal,http://posturi.gov.ro/anunt/educator-muzeal-2/,Muzeul Judetean Buzău,"Funcție contractuală, Instituții județene, Funcții de execuție","Publicat în: 6 septembrie,2023",Expiră in  19/09/2023,Buzău,http://posturi.gov.ro/?judet=Buzău,Permanent
"Ingrijitor, poz.5",http://posturi.gov.ro/anunt/ingrijitor-poz-5/,Universitatea tehnica „Gheorghe Asachi” din Iasi,"Funcție contractuală, Instituții locale, Funcții de execuție","Publicat în: 6 septembrie,2023",Expiră in  19/09/2023,Iaşi,http://posturi.gov.ro/?judet=Iaşi,Permanent
ASISTENT MEDICAL COMUNITAR,http://posturi.gov.ro/anunt/asistent-medical-comunitar-44/,PRIMARIA COMUNEI CREVEDIA,"Funcție contractuală, Primării, Funcții de execuție","Publicat în: 6 septembrie,2023",Expiră in  26/09/2023,Dâmboviţa,http://posturi.gov.ro/?judet=Dâmboviţa,Permanent
CONSILIER,http://posturi.gov.ro/anunt/consilier-30/,COMPLEXUL NAȚIONAL MUZEUAL ASTRA,"Funcție contractuală, Instituții naționale, Funcții de execuție","Publicat în: 6 septembrie,2023",Expiră in  19/09/2023,Sibiu,http://posturi.gov.ro/?judet=Sibiu,Permanent
Bucatar,http://posturi.gov.ro/anunt/bucatar-38/,Direcția de Asistență socială a municipiului giurgiu,"Funcție contractuală, Instituții locale, Funcții de execuție","Publicat în: 6 septembrie,2023",Expiră in  19/09/2023,Giurgiu,http://posturi.gov.ro/?judet=Giurgiu,Permanent
paznic,http://posturi.gov.ro/anunt/paznic-92/,"COLEGIUL NAŢIONAL ""NICOLAE IORGA""BRAILA","Funcție contractuală, Instituții locale, Funcții de execuție","Publicat în: 6 septembrie,2023",Expiră in  20/09/2023,Brăila,http://posturi.gov.ro/?judet=Brăila,Permanent
îngrijitor și fochist,http://posturi.gov.ro/anunt/ingrijitor-si-fochist/,"Colegiul Național „Carol I”, Craiova, județul Dolj","Funcție contractuală, Instituții locale, Funcții de execuție","Publicat în: 6 septembrie,2023",Expiră in  19/09/2023,Dolj,http://posturi.gov.ro/?judet=Dolj,Permanent
manager,http://posturi.gov.ro/anunt/manager-6/,SPITALUL MUNICIPAL SEBES,"Funcție contractuală, Instituții locale, Funcții de conducere","Publicat în: 6 septembrie,2023",Expiră in  9/10/2023,Alba,http://posturi.gov.ro/?judet=Alba,Temporar
muncitor,http://posturi.gov.ro/anunt/muncitor-54/,"Liceul Tehnologic „Sövér Elek”, Joseni, județul Harghita","Funcție contractuală, Instituții naționale, Funcții de execuție","Publicat în: 6 septembrie,2023",Expiră in  20/09/2023,Harghita,http://posturi.gov.ro/?judet=Harghita,Permanent
"Consilier II, comunicare la Compartimentul proiecte culturale",http://posturi.gov.ro/anunt/consilier-ii-comunicare-la-compartimentul-proiecte-culturale/,Centru de arta contemporana colonia pictorilor baia mare,"Funcție contractuală, Instituții locale, Funcții de execuție","Publicat în: 6 septembrie,2023",Expiră in  19/09/2023,Maramureş,http://posturi.gov.ro/?judet=Maramureş,Permanent
"administrator financiar șef, post vacant, pe perioadă nedeterminată",http://posturi.gov.ro/anunt/administrator-financiar-sef-post-vacant-pe-perioada-nedeterminata-7/,"Liceul Tehnologic General Magheru,   Râmnicu Vâlcea, județul Vâlcea","Funcție contractuală, Instituții locale, Funcții de conducere","Publicat în: 6 septembrie,2023",Expiră in  20/09/2023,Vâlcea,http://posturi.gov.ro/?judet=Vâlcea,Permanent
Sef Serviciul Voluntar pentru Situaţii de Urgenţă,http://posturi.gov.ro/anunt/sef-serviciul-voluntar-pentru-situatii-de-urgenta-4/,"PRIMĂRIA COMUNA ŞAG, JUDEŢ TIMIŞ","Funcție contractuală, Primării, Funcții de conducere","Publicat în: 6 septembrie,2023",Expiră in  19/09/2023,Timiş,http://posturi.gov.ro/?judet=Timiş,Permanent
"MUNCITOR NECALIFICAT CANTINĂ (2 posturi), ÎNGRIJITOR CURĂȚENIE , MUNCITOR CALIFICAT INSTALATOR",http://posturi.gov.ro/anunt/muncitor-necalificat-cantina-2-posturi-ingrijitor-curatenie-muncitor-calificat-instalator/,"Colegiul Național,,Ecaterina Teodoroiu” Tg Jiu","Funcție contractuală, Instituții locale, Funcții de execuție","Publicat în: 6 septembrie,2023",Expiră in  26/09/2023,Gorj,http://posturi.gov.ro/?judet=Gorj,Permanent
"muncitor calificat, paznic",http://posturi.gov.ro/anunt/muncitor-calificat-paznic/,"Școala Gimnazială „Ion Creangă” Brăila,  județul Brăila","Funcție contractuală, Instituții locale, Funcții de execuție","Publicat în: 6 septembrie,2023",Expiră in  20/09/2023,Brăila,http://posturi.gov.ro/?judet=Brăila,Permanent
"inginer specialist  IA, magaziner, muncitor calificat II și referent de specialitate I",http://posturi.gov.ro/anunt/inginer-specialist-ia-magaziner-muncitor-calificat-ii-si-referent-de-specialitate-i/,"Biblioteca Județeană Timiș „Sorin Titel”, Timișoara, Județul Timiș","Funcție contractuală, Instituții locale, Funcții de execuție","Publicat în: 6 septembrie,2023",Expiră in  19/09/2023,Timiş,http://posturi.gov.ro/?judet=Timiş,Permanent
