stare,culoare,denumire,longitudine,latitudine,tip,status,remediere
Functionare normala,#008217,S.C.CETA S.A.(VALROM),25.978547,44.426657,-,functionale,
Functionare normala,#008217,S.C. PROSILG SRL,25.978547,44.426657,-,functionale,
Functionare normala,#008217,ITALO-CONVEST,25.980809,44.427027,-,functionale,
Functionare normala,#008217,UNITRANS SA,25.983943,44.430456,-,functionale,
Functionare normala,#008217,Loc ICPB,25.989281709262,44.432153384246,-,functionale,
Functionare normala,#008217,"Liceul Tehnologic ""Petru Poni""",25.989996,44.432626,-,functionale,
Functionare normala,#008217,C.I.T.A.M.,25.990891,44.431591,-,functionale,
Functionare normala,#008217,SERE ADP sect. 6,25.991825,44.421806,-,functionale,
Lipsa parametri pentru livrare apă caldă de consum,#ffe53e,15 Păcii,25.997762590785,44.433155153597,Deficienta ACC,deficiente,03.09.2023 20:00
Functionare normala,#008217,S.C. BRAVO GROUP,25.999315,44.426119,-,functionale,
Functionare normala,#008217,Ansamblul TEN BLOCKS,25.999565,44.432575,-,functionale,
Functionare normala,#008217,Tiger Amira SRL (MADERA GRUP),25.999648,44.426682,-,functionale,
Functionare normala,#008217,SC AUTOCENTER SA,26.000205,44.432907,-,functionale,
Functionare normala,#008217,DACIA SERVICE SA,26.000323,44.431919,-,functionale,
Lipsa parametri pentru livrare apă caldă de consum,#ffe53e,2 Roșu,26.003813932712,44.439517085409,Deficienta ACC,deficiente,03.09.2023 20:00
Functionare normala,#008217,RATB-ETA - Autobaza Militari,26.003878,44.433033,-,functionale,
Functionare normala,#008217,PT ALCAZ,26.004468982079,44.42945406203,-,functionale,
Functionare normala,#008217,14 Păcii,26.005008634444,44.433220051511,-,functionale,
Lipsa parametri pentru livrare apă caldă de consum,#ffe53e,1 Roșu,26.00627,44.43783,Deficienta ACC,deficiente,03.09.2023 20:00
Functionare normala,#008217,10 Liniei,26.009597261515,44.429674878808,-,functionale,
Lipsa parametri pentru livrare apă caldă de consum,#ffe53e,1 Îndesirii,26.009650745456,44.435356266626,Deficienta ACC,deficiente,03.09.2023 20:00
Lipsa parametri pentru livrare apă caldă de consum,#ffe53e,MILITARI - 1 Placare,26.00987,44.43312,Deficienta ACC,deficiente,03.09.2023 20:00
Functionare normala,#008217,Depoul STB Bujoreni,26.011662,44.426732,-,functionale,
Lipsa parametri pentru livrare apă caldă de consum,#ffe53e,12 Maratonului,26.012156178621,44.438169262693,Deficienta ACC,deficiente,03.09.2023 20:00
Functionare normala,#008217,"Gradinita 195 - ""Prichindel""",26.012347,44.432914,-,functionale,
Functionare normala,#008217,Dacia Ocazie (Automecanica),26.012588,44.429805,-,functionale,
Functionare normala,#008217,SC 14,26.0138075,44.4408224,-,functionale,
Functionare normala,#008217,Cămin RADET - ApaNova,26.014,44.44316,-,functionale,
Functionare normala,#008217,Școala Gimnazială Regina Maria nr. 198,26.01422,44.43696,-,functionale,
Functionare normala,#008217,7/5,26.014243749484,44.419212431594,-,functionale,
Functionare normala,#008217,MILITARI - 9 Placare,26.014246680552,44.43117824529,-,functionale,
Functionare normala,#008217,Bloc 50,26.0147,44.43739,-,functionale,
Functionare normala,#008217,11/4,26.014963508887,44.422037605437,-,functionale,
Lipsa parametri pentru livrare apă caldă de consum,#ffe53e,11 Liniei,26.014993733884,44.430284354822,Deficienta ACC,deficiente,03.09.2023 20:00
